listener started
close: ('127.0.0.1', 44486)
accept a connect
close: ('127.0.0.1', 44488)
accept a connect
close: ('127.0.0.1', 44490)
accept a connect
close: ('127.0.0.1', 44492)
accept a connect
close: ('127.0.0.1', 44494)
accept a connect
close: ('127.0.0.1', 44500)
accept a connect
close: ('127.0.0.1', 44502)
accept a connect
close: ('127.0.0.1', 44504)
accept a connect
close: ('127.0.0.1', 44506)
accept a connect
close: ('127.0.0.1', 44508)
accept a connect
close: ('127.0.0.1', 44510)
accept a connect
close: ('127.0.0.1', 44514)
accept a connect
close: ('127.0.0.1', 44518)
accept a connect
close: ('127.0.0.1', 44520)
accept a connect
close: ('127.0.0.1', 44522)
accept a connect
close: ('127.0.0.1', 44524)
accept a connect
close: ('127.0.0.1', 44530)
accept a connect
close: ('127.0.0.1', 44532)
accept a connect
close: ('127.0.0.1', 44534)
accept a connect
close: ('127.0.0.1', 44538)
accept a connect
close: ('127.0.0.1', 44542)
accept a connect
close: ('127.0.0.1', 44544)
accept a connect
close: ('127.0.0.1', 44546)
accept a connect
close: ('127.0.0.1', 44548)
accept a connect
close: ('127.0.0.1', 44550)
accept a connect
close: ('127.0.0.1', 44552)
accept a connect
close: ('127.0.0.1', 44554)
accept a connect
close: ('127.0.0.1', 44556)
accept a connect
close: ('127.0.0.1', 44558)
accept a connect
close: ('127.0.0.1', 44560)
accept a connect
close: ('127.0.0.1', 44562)
accept a connect
close: ('127.0.0.1', 44566)
accept a connect
close: ('127.0.0.1', 44568)
accept a connect
close: ('127.0.0.1', 44570)
accept a connect
close: ('127.0.0.1', 44572)
accept a connect
close: ('127.0.0.1', 44574)
accept a connect
close: ('127.0.0.1', 44576)
accept a connect
close: ('127.0.0.1', 44578)
accept a connect
close: ('127.0.0.1', 44580)
accept a connect
close: ('127.0.0.1', 44582)
accept a connect
close: ('127.0.0.1', 44584)
accept a connect
close: ('127.0.0.1', 44586)
accept a connect
close: ('127.0.0.1', 44588)
accept a connect
close: ('127.0.0.1', 44590)
accept a connect
close: ('127.0.0.1', 44592)
accept a connect
close: ('127.0.0.1', 44594)
accept a connect
close: ('127.0.0.1', 44596)
accept a connect
close: ('127.0.0.1', 44598)
accept a connect
close: ('127.0.0.1', 44600)
accept a connect
close: ('127.0.0.1', 44602)
accept a connect
close: ('127.0.0.1', 44606)
accept a connect
close: ('127.0.0.1', 44608)
accept a connect
close: ('127.0.0.1', 44610)
accept a connect
close: ('127.0.0.1', 44612)
accept a connect
close: ('127.0.0.1', 44614)
accept a connect
close: ('127.0.0.1', 44616)
accept a connect
close: ('127.0.0.1', 44618)
accept a connect
close: ('127.0.0.1', 44620)
accept a connect
close: ('127.0.0.1', 44622)
accept a connect
close: ('127.0.0.1', 44624)
accept a connect
close: ('127.0.0.1', 44626)
accept a connect
close: ('127.0.0.1', 44628)
accept a connect
close: ('127.0.0.1', 44630)
accept a connect
close: ('127.0.0.1', 44632)
accept a connect
close: ('127.0.0.1', 44634)
accept a connect
close: ('127.0.0.1', 44636)
accept a connect
close: ('127.0.0.1', 44638)
accept a connect
close: ('127.0.0.1', 44640)
accept a connect
close: ('127.0.0.1', 44644)
accept a connect
close: ('127.0.0.1', 44646)
accept a connect
close: ('127.0.0.1', 44648)
accept a connect
close: ('127.0.0.1', 44650)
accept a connect
close: ('127.0.0.1', 44652)
accept a connect
close: ('127.0.0.1', 44654)
accept a connect
close: ('127.0.0.1', 44656)
accept a connect
close: ('127.0.0.1', 44658)
accept a connect
close: ('127.0.0.1', 44660)
accept a connect
close: ('127.0.0.1', 44662)
accept a connect
close: ('127.0.0.1', 44664)
accept a connect
close: ('127.0.0.1', 44666)
accept a connect
close: ('127.0.0.1', 44668)
accept a connect
close: ('127.0.0.1', 44670)
accept a connect
close: ('127.0.0.1', 44672)
accept a connect
close: ('127.0.0.1', 44674)
accept a connect
close: ('127.0.0.1', 44676)
accept a connect
close: ('127.0.0.1', 44678)
accept a connect
close: ('127.0.0.1', 44682)
accept a connect
close: ('127.0.0.1', 44684)
accept a connect
close: ('127.0.0.1', 44686)
accept a connect
close: ('127.0.0.1', 44688)
accept a connect
close: ('127.0.0.1', 44690)
accept a connect
close: ('127.0.0.1', 44692)
accept a connect
close: ('127.0.0.1', 44694)
accept a connect
close: ('127.0.0.1', 44696)
accept a connect
close: ('127.0.0.1', 44698)
accept a connect
close: ('127.0.0.1', 44700)
accept a connect
close: ('127.0.0.1', 44702)
accept a connect
close: ('127.0.0.1', 44704)
accept a connect
close: ('127.0.0.1', 44706)
accept a connect
close: ('127.0.0.1', 44708)
accept a connect
close: ('127.0.0.1', 44710)
accept a connect
close: ('127.0.0.1', 44712)
accept a connect
close: ('127.0.0.1', 44714)
accept a connect
close: ('127.0.0.1', 44716)
accept a connect
close: ('127.0.0.1', 44718)
accept a connect
close: ('127.0.0.1', 44722)
accept a connect
close: ('127.0.0.1', 44724)
accept a connect
close: ('127.0.0.1', 44726)
accept a connect
close: ('127.0.0.1', 44728)
accept a connect
close: ('127.0.0.1', 44730)
accept a connect
close: ('127.0.0.1', 44732)
accept a connect
close: ('127.0.0.1', 44734)
accept a connect
close: ('127.0.0.1', 44736)
accept a connect
close: ('127.0.0.1', 44738)
accept a connect
close: ('127.0.0.1', 44742)
accept a connect
close: ('127.0.0.1', 44744)
accept a connect
close: ('127.0.0.1', 44768)
accept a connect
close: ('127.0.0.1', 44772)
accept a connect
close: ('127.0.0.1', 44774)
accept a connect
close: ('127.0.0.1', 44776)
accept a connect
close: ('127.0.0.1', 44778)
accept a connect
close: ('127.0.0.1', 44780)
accept a connect
close: ('127.0.0.1', 44782)
accept a connect
close: ('127.0.0.1', 44784)
accept a connect
close: ('127.0.0.1', 44788)
accept a connect
close: ('127.0.0.1', 44790)
accept a connect
close: ('127.0.0.1', 44792)
accept a connect
close: ('127.0.0.1', 44794)
accept a connect
close: ('127.0.0.1', 44796)
accept a connect
close: ('127.0.0.1', 44798)
accept a connect
close: ('127.0.0.1', 44800)
accept a connect
close: ('127.0.0.1', 44802)
accept a connect
close: ('127.0.0.1', 44804)
accept a connect
close: ('127.0.0.1', 44806)
accept a connect
close: ('127.0.0.1', 44808)
accept a connect
close: ('127.0.0.1', 44810)
accept a connect
close: ('127.0.0.1', 44812)
accept a connect
close: ('127.0.0.1', 44814)
accept a connect
close: ('127.0.0.1', 44816)
accept a connect
close: ('127.0.0.1', 44818)
accept a connect
close: ('127.0.0.1', 44820)
accept a connect
close: ('127.0.0.1', 44822)
accept a connect
close: ('127.0.0.1', 44826)
accept a connect
close: ('127.0.0.1', 44828)
accept a connect
close: ('127.0.0.1', 44830)
accept a connect
close: ('127.0.0.1', 44832)
accept a connect
close: ('127.0.0.1', 44834)
accept a connect
close: ('127.0.0.1', 44836)
accept a connect
close: ('127.0.0.1', 44838)
accept a connect
close: ('127.0.0.1', 44840)
accept a connect
close: ('127.0.0.1', 44842)
accept a connect
close: ('127.0.0.1', 44844)
accept a connect
close: ('127.0.0.1', 44846)
accept a connect
close: ('127.0.0.1', 44848)
accept a connect
close: ('127.0.0.1', 44850)
accept a connect
close: ('127.0.0.1', 44852)
accept a connect
close: ('127.0.0.1', 44854)
accept a connect
close: ('127.0.0.1', 44856)
accept a connect
close: ('127.0.0.1', 44858)
accept a connect
close: ('127.0.0.1', 44860)
accept a connect
close: ('127.0.0.1', 44862)
accept a connect
close: ('127.0.0.1', 44866)
accept a connect
close: ('127.0.0.1', 44868)
accept a connect
close: ('127.0.0.1', 44870)
accept a connect
close: ('127.0.0.1', 44872)
accept a connect
close: ('127.0.0.1', 44874)
accept a connect
close: ('127.0.0.1', 44876)
accept a connect
close: ('127.0.0.1', 44878)
accept a connect
close: ('127.0.0.1', 44880)
accept a connect
close: ('127.0.0.1', 44882)
accept a connect
close: ('127.0.0.1', 44884)
accept a connect
close: ('127.0.0.1', 44886)
accept a connect
close: ('127.0.0.1', 44888)
accept a connect
close: ('127.0.0.1', 44890)
accept a connect
close: ('127.0.0.1', 44892)
accept a connect
close: ('127.0.0.1', 44894)
accept a connect
close: ('127.0.0.1', 44896)
accept a connect
close: ('127.0.0.1', 44898)
accept a connect
close: ('127.0.0.1', 44900)
accept a connect
close: ('127.0.0.1', 44902)
accept a connect
close: ('127.0.0.1', 44906)
accept a connect
close: ('127.0.0.1', 44908)
accept a connect
close: ('127.0.0.1', 44910)
accept a connect
close: ('127.0.0.1', 44912)
accept a connect
close: ('127.0.0.1', 44914)
accept a connect
close: ('127.0.0.1', 44920)
accept a connect
close: ('127.0.0.1', 44922)
accept a connect
close: ('127.0.0.1', 44924)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44926)
close: ('127.0.0.1', 44928)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44932)
close: ('127.0.0.1', 44934)
accept a connect
close: ('127.0.0.1', 44938)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44940)
close: ('127.0.0.1', 44942)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44946)
close: ('127.0.0.1', 44948)
accept a connect
close: ('127.0.0.1', 44952)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
close: ('127.0.0.1', 44954)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44958)
close: ('127.0.0.1', 44962)
close: ('127.0.0.1', 44964)
close: ('127.0.0.1', 44968)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44972)
close: ('127.0.0.1', 44974)
accept a connect
close: ('127.0.0.1', 44982)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
close: ('127.0.0.1', 44984)
close: ('127.0.0.1', 44988)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44992)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 44994)
accept a connect
close: ('127.0.0.1', 44998)
close: ('127.0.0.1', 45002)
accept a connect
close: ('127.0.0.1', 45004)
accept a connect
close: ('127.0.0.1', 45006)
accept a connect
close: ('127.0.0.1', 45008)
accept a connect
close: ('127.0.0.1', 45010)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 45012)
close: ('127.0.0.1', 45014)
accept a connect
close: ('127.0.0.1', 45018)
accept a connect
close: ('127.0.0.1', 45020)
accept a connect
close: ('127.0.0.1', 45022)
accept a connect
close: ('127.0.0.1', 45024)
accept a connect
close: ('127.0.0.1', 45026)
accept a connect
close: ('127.0.0.1', 45028)
accept a connect
close: ('127.0.0.1', 45030)
accept a connect
close: ('127.0.0.1', 45032)
accept a connect
close: ('127.0.0.1', 45034)
accept a connect
close: ('127.0.0.1', 45036)
accept a connect
close: ('127.0.0.1', 45038)
accept a connect
close: ('127.0.0.1', 45040)
accept a connect
close: ('127.0.0.1', 45044)
accept a connect
close: ('127.0.0.1', 45046)
accept a connect
close: ('127.0.0.1', 45048)
accept a connect
close: ('127.0.0.1', 45050)
accept a connect
close: ('127.0.0.1', 45052)
accept a connect
close: ('127.0.0.1', 45054)
accept a connect
close: ('127.0.0.1', 45056)
accept a connect
close: ('127.0.0.1', 45058)
accept a connect
close: ('127.0.0.1', 45060)
accept a connect
close: ('127.0.0.1', 45062)
accept a connect
close: ('127.0.0.1', 45064)
accept a connect
close: ('127.0.0.1', 45066)
accept a connect
close: ('127.0.0.1', 45068)
accept a connect
close: ('127.0.0.1', 45070)
accept a connect
close: ('127.0.0.1', 45072)
accept a connect
close: ('127.0.0.1', 45074)
accept a connect
close: ('127.0.0.1', 45076)
accept a connect
close: ('127.0.0.1', 45078)
accept a connect
close: ('127.0.0.1', 45082)
accept a connect
close: ('127.0.0.1', 45084)
accept a connect
close: ('127.0.0.1', 45086)
accept a connect
close: ('127.0.0.1', 45088)
accept a connect
close: ('127.0.0.1', 45090)
accept a connect
close: ('127.0.0.1', 45092)
accept a connect
close: ('127.0.0.1', 45094)
accept a connect
close: ('127.0.0.1', 45096)
accept a connect
close: ('127.0.0.1', 45098)
accept a connect
close: ('127.0.0.1', 45100)
accept a connect
close: ('127.0.0.1', 45102)
accept a connect
close: ('127.0.0.1', 45104)
accept a connect
close: ('127.0.0.1', 45106)
accept a connect
close: ('127.0.0.1', 45108)
accept a connect
close: ('127.0.0.1', 45110)
accept a connect
close: ('127.0.0.1', 45112)
accept a connect
close: ('127.0.0.1', 45114)
accept a connect
close: ('127.0.0.1', 45116)
accept a connect
close: ('127.0.0.1', 45118)
accept a connect
close: ('127.0.0.1', 45122)
accept a connect
close: ('127.0.0.1', 45124)
accept a connect
close: ('127.0.0.1', 45126)
accept a connect
close: ('127.0.0.1', 45128)
accept a connect
close: ('127.0.0.1', 45130)
accept a connect
close: ('127.0.0.1', 45132)
accept a connect
close: ('127.0.0.1', 45134)
accept a connect
close: ('127.0.0.1', 45136)
accept a connect
close: ('127.0.0.1', 45138)
accept a connect
close: ('127.0.0.1', 45140)
accept a connect
close: ('127.0.0.1', 45154)
accept a connect
close: ('127.0.0.1', 45156)
accept a connect
close: ('127.0.0.1', 45158)
accept a connect
close: ('127.0.0.1', 45160)
accept a connect
close: ('127.0.0.1', 45162)
accept a connect
close: ('127.0.0.1', 45164)
accept a connect
close: ('127.0.0.1', 45166)
accept a connect
close: ('127.0.0.1', 45168)
accept a connect
close: ('127.0.0.1', 45170)
accept a connect
close: ('127.0.0.1', 45174)
accept a connect
close: ('127.0.0.1', 45176)
accept a connect
close: ('127.0.0.1', 45178)
accept a connect
close: ('127.0.0.1', 45180)
accept a connect
close: ('127.0.0.1', 45182)
accept a connect
close: ('127.0.0.1', 45184)
accept a connect
close: ('127.0.0.1', 45186)
accept a connect
close: ('127.0.0.1', 45188)
accept a connect
close: ('127.0.0.1', 45190)
accept a connect
close: ('127.0.0.1', 45192)
accept a connect
close: ('127.0.0.1', 45194)
accept a connect
close: ('127.0.0.1', 45196)
accept a connect
close: ('127.0.0.1', 45198)
accept a connect
close: ('127.0.0.1', 45200)
accept a connect
close: ('127.0.0.1', 45202)
accept a connect
close: ('127.0.0.1', 45204)
accept a connect
close: ('127.0.0.1', 45206)
accept a connect
close: ('127.0.0.1', 45208)
accept a connect
close: ('127.0.0.1', 45212)
accept a connect
close: ('127.0.0.1', 45214)
accept a connect
close: ('127.0.0.1', 45216)
accept a connect
close: ('127.0.0.1', 45218)
accept a connect
close: ('127.0.0.1', 45220)
accept a connect
close: ('127.0.0.1', 45222)
accept a connect
close: ('127.0.0.1', 45224)
accept a connect
close: ('127.0.0.1', 45226)
accept a connect
close: ('127.0.0.1', 45228)
accept a connect
close: ('127.0.0.1', 45230)
accept a connect
close: ('127.0.0.1', 45232)
accept a connect
close: ('127.0.0.1', 45234)
accept a connect
close: ('127.0.0.1', 45236)
accept a connect
close: ('127.0.0.1', 45238)
accept a connect
close: ('127.0.0.1', 45240)
accept a connect
close: ('68.183.124.222', 59718)
accept a connect
close: ('127.0.0.1', 45242)
accept a connect
close: ('127.0.0.1', 45244)
accept a connect
close: ('127.0.0.1', 45246)
accept a connect
close: ('127.0.0.1', 45248)
accept a connect
close: ('127.0.0.1', 45252)
accept a connect
close: ('127.0.0.1', 45254)
accept a connect
accept a connect
close: ('127.0.0.1', 45256)
accept a connect
close: ('127.0.0.1', 45258)
accept a connect
close: ('127.0.0.1', 45260)
accept a connect
close: ('127.0.0.1', 45262)
accept a connect
close: ('127.0.0.1', 45264)
accept a connect
close: ('127.0.0.1', 45266)
accept a connect
close: ('127.0.0.1', 45268)
accept a connect
close: ('127.0.0.1', 45270)
accept a connect
close: ('127.0.0.1', 45272)
accept a connect
close: ('127.0.0.1', 45274)
accept a connect
close: ('127.0.0.1', 45276)
accept a connect
close: ('127.0.0.1', 45278)
accept a connect
close: ('127.0.0.1', 45280)
accept a connect
close: ('127.0.0.1', 45282)
accept a connect
close: ('127.0.0.1', 45284)
accept a connect
close: ('127.0.0.1', 45286)
accept a connect
close: ('127.0.0.1', 45290)
accept a connect
close: ('127.0.0.1', 45292)
accept a connect
close: ('127.0.0.1', 45294)
accept a connect
close: ('127.0.0.1', 45296)
accept a connect
close: ('127.0.0.1', 45298)
accept a connect
close: ('127.0.0.1', 45300)
accept a connect
close: ('127.0.0.1', 45302)
accept a connect
close: ('127.0.0.1', 45304)
accept a connect
close: ('127.0.0.1', 45306)
accept a connect
close: ('127.0.0.1', 45308)
accept a connect
close: ('127.0.0.1', 45310)
accept a connect
close: ('127.0.0.1', 45312)
accept a connect
close: ('127.0.0.1', 45314)
accept a connect
close: ('127.0.0.1', 45316)
accept a connect
close: ('127.0.0.1', 45318)
accept a connect
close: ('127.0.0.1', 45320)
accept a connect
close: ('127.0.0.1', 45322)
accept a connect
close: ('127.0.0.1', 45324)
accept a connect
close: ('127.0.0.1', 45326)
accept a connect
close: ('127.0.0.1', 45330)
accept a connect
close: ('127.0.0.1', 45332)
accept a connect
close: ('127.0.0.1', 45334)
accept a connect
close: ('127.0.0.1', 45336)
accept a connect
close: ('127.0.0.1', 45338)
accept a connect
close: ('127.0.0.1', 45340)
accept a connect
close: ('127.0.0.1', 45342)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 45344)
close: ('127.0.0.1', 45346)
accept a connect
close: ('127.0.0.1', 45350)
accept a connect
close: ('127.0.0.1', 45352)
accept a connect
close: ('127.0.0.1', 45354)
accept a connect
close: ('127.0.0.1', 45356)
accept a connect
close: ('127.0.0.1', 45358)
accept a connect
close: ('127.0.0.1', 45360)
accept a connect
close: ('127.0.0.1', 45362)
accept a connect
close: ('127.0.0.1', 45364)
accept a connect
close: ('127.0.0.1', 45366)
accept a connect
close: ('127.0.0.1', 45368)
accept a connect
close: ('127.0.0.1', 45374)
accept a connect
close: ('127.0.0.1', 45378)
accept a connect
close: ('127.0.0.1', 45380)
accept a connect
close: ('127.0.0.1', 45382)
accept a connect
close: ('127.0.0.1', 45384)
accept a connect
close: ('127.0.0.1', 45386)
accept a connect
close: ('127.0.0.1', 45390)
accept a connect
close: ('127.0.0.1', 45392)
accept a connect
close: ('127.0.0.1', 45394)
accept a connect
close: ('127.0.0.1', 45396)
accept a connect
close: ('127.0.0.1', 45398)
accept a connect
close: ('127.0.0.1', 45404)
accept a connect
close: ('127.0.0.1', 45406)
accept a connect
close: ('127.0.0.1', 45408)
accept a connect
close: ('127.0.0.1', 45410)
accept a connect
close: ('127.0.0.1', 45412)
accept a connect
close: ('127.0.0.1', 45414)
accept a connect
close: ('127.0.0.1', 45416)
accept a connect
close: ('127.0.0.1', 45418)
accept a connect
close: ('127.0.0.1', 45420)
accept a connect
{"data":{"message_id":-1816498275},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 45424)
close: ('127.0.0.1', 45428)
accept a connect
close: ('127.0.0.1', 45430)
accept a connect
close: ('127.0.0.1', 45432)
accept a connect
close: ('127.0.0.1', 45434)
accept a connect
close: ('127.0.0.1', 45436)
accept a connect
close: ('127.0.0.1', 45438)
accept a connect
close: ('127.0.0.1', 45440)
accept a connect
close: ('127.0.0.1', 45442)
accept a connect
close: ('127.0.0.1', 45444)
accept a connect
close: ('127.0.0.1', 45446)
accept a connect
close: ('127.0.0.1', 45448)
accept a connect
close: ('127.0.0.1', 45450)
accept a connect
close: ('127.0.0.1', 45452)
accept a connect
close: ('127.0.0.1', 45454)
accept a connect
close: ('127.0.0.1', 45456)
accept a connect
close: ('127.0.0.1', 45458)
accept a connect
close: ('127.0.0.1', 45460)
accept a connect
close: ('127.0.0.1', 45462)
accept a connect
close: ('127.0.0.1', 45464)
accept a connect
close: ('127.0.0.1', 45468)
accept a connect
close: ('127.0.0.1', 45470)
accept a connect
close: ('127.0.0.1', 45472)
accept a connect
close: ('127.0.0.1', 45474)
accept a connect
close: ('127.0.0.1', 45476)
accept a connect
close: ('127.0.0.1', 45478)
accept a connect
close: ('127.0.0.1', 45480)
accept a connect
close: ('127.0.0.1', 45482)
accept a connect
close: ('127.0.0.1', 45484)
accept a connect
close: ('127.0.0.1', 45486)
accept a connect
close: ('127.0.0.1', 45488)
accept a connect
close: ('127.0.0.1', 45490)
accept a connect
close: ('127.0.0.1', 45492)
accept a connect
close: ('127.0.0.1', 45494)
accept a connect
close: ('127.0.0.1', 45496)
accept a connect
close: ('127.0.0.1', 45498)
accept a connect
close: ('127.0.0.1', 45500)
accept a connect
close: ('127.0.0.1', 45502)
accept a connect
close: ('127.0.0.1', 45506)
accept a connect
close: ('127.0.0.1', 45508)
accept a connect
close: ('127.0.0.1', 45510)
accept a connect
close: ('127.0.0.1', 45512)
accept a connect
close: ('127.0.0.1', 45514)
accept a connect
close: ('127.0.0.1', 45516)
accept a connect
close: ('127.0.0.1', 45518)
accept a connect
close: ('127.0.0.1', 45520)
accept a connect
close: ('127.0.0.1', 45522)
accept a connect
close: ('127.0.0.1', 45524)
accept a connect
close: ('127.0.0.1', 45526)
accept a connect
close: ('127.0.0.1', 45528)
accept a connect
close: ('127.0.0.1', 45530)
accept a connect
close: ('127.0.0.1', 45532)
accept a connect
close: ('127.0.0.1', 45534)
accept a connect
close: ('127.0.0.1', 45536)
accept a connect
close: ('127.0.0.1', 45538)
accept a connect
close: ('127.0.0.1', 45540)
accept a connect
close: ('127.0.0.1', 45544)
accept a connect
close: ('127.0.0.1', 45546)
accept a connect
close: ('127.0.0.1', 45548)
accept a connect
close: ('127.0.0.1', 45550)
accept a connect
close: ('127.0.0.1', 45552)
accept a connect
close: ('127.0.0.1', 45554)
accept a connect
close: ('127.0.0.1', 45556)
accept a connect
close: ('127.0.0.1', 45558)
accept a connect
close: ('127.0.0.1', 45560)
accept a connect
close: ('127.0.0.1', 45562)
accept a connect
close: ('127.0.0.1', 45564)
accept a connect
close: ('127.0.0.1', 45566)
accept a connect
close: ('127.0.0.1', 45568)
accept a connect
close: ('127.0.0.1', 45570)
accept a connect
close: ('127.0.0.1', 45572)
accept a connect
close: ('127.0.0.1', 45574)
accept a connect
close: ('127.0.0.1', 45576)
accept a connect
close: ('127.0.0.1', 45578)
accept a connect
close: ('127.0.0.1', 45582)
accept a connect
close: ('127.0.0.1', 45584)
accept a connect
close: ('127.0.0.1', 45586)
accept a connect
close: ('127.0.0.1', 45588)
accept a connect
close: ('127.0.0.1', 45590)
accept a connect
close: ('127.0.0.1', 45592)
accept a connect
close: ('127.0.0.1', 45594)
accept a connect
close: ('127.0.0.1', 45596)
accept a connect
close: ('127.0.0.1', 45598)
accept a connect
close: ('127.0.0.1', 45600)
accept a connect
close: ('127.0.0.1', 45602)
accept a connect
close: ('127.0.0.1', 45604)
accept a connect
close: ('127.0.0.1', 45606)
accept a connect
close: ('127.0.0.1', 45608)
accept a connect
close: ('127.0.0.1', 45610)
accept a connect
close: ('127.0.0.1', 45612)
accept a connect
close: ('127.0.0.1', 45614)
accept a connect
close: ('127.0.0.1', 45616)
accept a connect
close: ('127.0.0.1', 45618)
accept a connect
close: ('127.0.0.1', 45622)
accept a connect
close: ('127.0.0.1', 45624)
accept a connect
close: ('127.0.0.1', 45626)
accept a connect
close: ('127.0.0.1', 45628)
accept a connect
close: ('127.0.0.1', 45630)
accept a connect
close: ('127.0.0.1', 45632)
accept a connect
close: ('127.0.0.1', 45634)
accept a connect
close: ('127.0.0.1', 45636)
accept a connect
close: ('127.0.0.1', 45638)
accept a connect
close: ('127.0.0.1', 45640)
accept a connect
close: ('127.0.0.1', 45642)
accept a connect
close: ('127.0.0.1', 45644)
accept a connect
close: ('127.0.0.1', 45646)
accept a connect
close: ('127.0.0.1', 45648)
accept a connect
close: ('127.0.0.1', 45650)
accept a connect
close: ('127.0.0.1', 45652)
accept a connect
close: ('127.0.0.1', 45654)
accept a connect
close: ('127.0.0.1', 45656)
accept a connect
close: ('127.0.0.1', 45660)
accept a connect
close: ('127.0.0.1', 45662)
accept a connect
close: ('127.0.0.1', 45664)
accept a connect
close: ('127.0.0.1', 45666)
accept a connect
close: ('127.0.0.1', 45668)
accept a connect
close: ('127.0.0.1', 45670)
accept a connect
close: ('127.0.0.1', 45672)
accept a connect
close: ('127.0.0.1', 45674)
accept a connect
close: ('127.0.0.1', 45676)
accept a connect
close: ('127.0.0.1', 45678)
accept a connect
close: ('127.0.0.1', 45680)
accept a connect
close: ('127.0.0.1', 45682)
accept a connect
close: ('127.0.0.1', 45684)
accept a connect
close: ('127.0.0.1', 45686)
accept a connect
close: ('127.0.0.1', 45688)
accept a connect
close: ('127.0.0.1', 45690)
accept a connect
close: ('127.0.0.1', 45692)
accept a connect
close: ('127.0.0.1', 45694)
accept a connect
close: ('127.0.0.1', 45696)
accept a connect
close: ('127.0.0.1', 45700)
accept a connect
close: ('127.0.0.1', 45702)
accept a connect
close: ('127.0.0.1', 45704)
accept a connect
close: ('127.0.0.1', 45706)
accept a connect
close: ('127.0.0.1', 45708)
accept a connect
close: ('127.0.0.1', 45710)
accept a connect
close: ('127.0.0.1', 45712)
accept a connect
close: ('127.0.0.1', 45714)
accept a connect
close: ('127.0.0.1', 45716)
accept a connect
close: ('127.0.0.1', 45718)
accept a connect
close: ('127.0.0.1', 45720)
accept a connect
close: ('127.0.0.1', 45722)
accept a connect
close: ('127.0.0.1', 45724)
accept a connect
close: ('127.0.0.1', 45726)
accept a connect
close: ('127.0.0.1', 45728)
accept a connect
close: ('127.0.0.1', 45730)
accept a connect
close: ('127.0.0.1', 45732)
accept a connect
close: ('127.0.0.1', 45734)
accept a connect
close: ('127.0.0.1', 45736)
accept a connect
close: ('127.0.0.1', 45740)
accept a connect
close: ('127.0.0.1', 45742)
accept a connect
close: ('127.0.0.1', 45744)
accept a connect
close: ('127.0.0.1', 45746)
accept a connect
close: ('127.0.0.1', 45748)
accept a connect
close: ('127.0.0.1', 45750)
accept a connect
close: ('127.0.0.1', 45752)
accept a connect
close: ('127.0.0.1', 45754)
accept a connect
close: ('127.0.0.1', 45756)
accept a connect
close: ('127.0.0.1', 45758)
accept a connect
close: ('127.0.0.1', 45760)
accept a connect
close: ('127.0.0.1', 45762)
accept a connect
close: ('127.0.0.1', 45768)
accept a connect
close: ('127.0.0.1', 45770)
accept a connect
close: ('127.0.0.1', 45772)
accept a connect
close: ('127.0.0.1', 45774)
accept a connect
close: ('127.0.0.1', 45776)
accept a connect
close: ('127.0.0.1', 45778)
accept a connect
close: ('127.0.0.1', 45780)
accept a connect
close: ('127.0.0.1', 45784)
accept a connect
close: ('127.0.0.1', 45786)
accept a connect
close: ('127.0.0.1', 45788)
accept a connect
close: ('127.0.0.1', 45790)
accept a connect
close: ('127.0.0.1', 45796)
accept a connect
close: ('127.0.0.1', 45798)
accept a connect
close: ('127.0.0.1', 45800)
accept a connect
close: ('127.0.0.1', 45802)
accept a connect
